scipy/cluster/_vq_rewrite.pyx 521feefb0e8e141de4d64964b3e914c52bc9825e 4a84ab562b36507a67e17eecc1003e991dc77e36
scipy/interpolate/interpnd.pyx 7da04a6caa6646f84785aaa3604b7b32082d9ab6 989c8642b710fc24b6c1df963e0e063e89f24add
scipy/io/matlab/mio5_utils.pyx 7214b0343b2238723358a0692fb57d369da38a28 362347b528869eaccdb87fee4ac6f3feebefcb90
scipy/io/matlab/mio_utils.pyx bde66cc191c52421fe80c8db891ee2277bd8aed4 75de7b85c12cca8922f52fc458223e2139410bcc
scipy/io/matlab/streams.pyx 8b1d8714d5045c637c582112fa5de27d8ae210ce bdb6f9a4cca1c5b82b1ef91f981e0f56ec7c2cf1
scipy/ndimage/src/_ni_label.pyx 230d2d881fab1e7feba4f14fb2da9dc271f8fce6 59822571f17461f6b655fb08af3e7be2d49514be
scipy/signal/_spectral.pyx a20975b7e7e0149a8684f12e29d7c7e68d9be769 55e37eb10c3f44d04c68b7fc3b93e72a47071f96
scipy/sparse/csgraph/_min_spanning_tree.pyx 41c132c8c3dd0e7f571e3a689a599ee9849352d4 c41bce5d3ab5ec7fa74c0d287b72171f35238296
scipy/sparse/csgraph/_shortest_path.pyx b2ab1dfce9c8af4927e202cd882a9276b97632bd 2fbee9c66d82e5193d214427bdc7f8f16dec72b0
scipy/sparse/csgraph/_tools.pyx d029b498be0b2b9c571dea4baa24ebf9f1385c6e 869fc17cd5f4a492b32fee846260948a86e86b37
scipy/sparse/csgraph/_traversal.pyx 0cca575b7f1fd6371b3597c3cd0b7eb654c20935 0176eb1788e4379e49aa99bc95fedba1e2670f21
scipy/spatial/ckdtree.pyx 25edc1ad443cffdc792187720a62ab361d821638 38e8611c362b06f70b3fa3523e0b81806c990477
scipy/spatial/qhull.pyx 227542a071eacaf784e772d5c7be86741b89333e db60982e6d9c140d2cd173d3292899776110cc7f
scipy/special/_ufuncs.pyx 158d865ac76b6eb2bb5f81b24362a414113d3d94 eebcb39a6c57e6eba70fa623b8a73583d5065927
scipy/special/_ufuncs_cxx.pyx 79bae23aaed0a422d6b858ae3b5421da8bcd245d 7c02ad8070ba0ec00e8711904762dd7d09bce9c0
scipy/stats/_rank.pyx 389501d2cce340f1f61a46fb234f8f2c96e2a43a f5cd740519a49d8def4fea67488a802fd5f16d1b
scipy/stats/vonmises_cython.pyx d27e25e03af06efc6df6de409b684d2e587a2e2f 4ac8a7f88f5f8ac0122e6dd33f1594e2c31bbc2a
